CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.85
g_RotY =0

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.7
g_RotY =0

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.55
g_RotY =0

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.4
g_RotY =0

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.1
g_RotY =0

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.95
g_RotY =0

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.65
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.5
g_RotY =0.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.35
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.05
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.75
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.45
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.15
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.85
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.55
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.4
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.1
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.95
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.8
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.65
g_RotY =0.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.35
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.2
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.05
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.9
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.75
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.6
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.3
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.15
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.85
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.7
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.4
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.25
g_RotY =0.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.95
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.8
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.65
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.35
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.2
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.05
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.9
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.6
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.45
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.3
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 0.999999
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 0.849999
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 0.699999
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 0.549999
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 0.249999
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 0.099999
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -0.050001
g_RotY =0.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -0.350001
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -0.500001
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -0.650001
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -0.800001
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -1.1
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -1.25
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -1.4
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -1.7
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -1.85
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -2.15
g_RotY =0.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -2.45
g_RotY =0.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -2.6
g_RotY =0.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -2.75
g_RotY =0.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -3.05
g_RotY =0.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -3.2
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -3.5
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -3.8
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -3.95
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -4.1
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -4.4
g_RotY =0.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -4.55
g_RotY =0.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -4.85
g_RotY =0.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -5
g_RotY =0.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -5.15
g_RotY =0.75

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -5.3
g_RotY =0.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -5.6
g_RotY =0.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -5.75
g_RotY =0.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -5.9
g_RotY =1.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -6.2
g_RotY =1.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -6.35
g_RotY =1.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -6.5
g_RotY =1.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -6.8
g_RotY =1.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -6.95
g_RotY =1.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -7.1
g_RotY =1.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -7.25
g_RotY =1.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -7.4
g_RotY =1.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -7.55
g_RotY =1.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -7.7
g_RotY =1.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -7.85
g_RotY =1.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8.15
g_RotY =1.65

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8.3
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8.45
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8.6
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8.75
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -8.9
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.05
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.2
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.35
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.5
g_RotY =2.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.65
g_RotY =2.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.8
g_RotY =2.25

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -9.95
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.1
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.25
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.4
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.55
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.55
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.7
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -10.85
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11.15
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11.3
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11.45
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11.6
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11.75
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -11.9
g_RotY =2.85

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.05
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.2
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.35
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.5
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.65
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.8
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -12.95
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -13.1
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -13.25
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -13.4
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -13.55
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -13.7
g_RotY =3.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -13.85
g_RotY =3.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14
g_RotY =3.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14.15
g_RotY =3.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14.3
g_RotY =3.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14.45
g_RotY =3.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14.6
g_RotY =3.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14.75
g_RotY =3.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -14.9
g_RotY =3.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.05
g_RotY =3.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.2
g_RotY =3.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.35
g_RotY =3.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.5
g_RotY =3.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.65
g_RotY =3.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.8
g_RotY =3.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -15.95
g_RotY =3.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -16.1
g_RotY =3.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -16.25
g_RotY =3.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -16.4
g_RotY =3.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -16.55
g_RotY =3.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -16.7
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -16.85
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.15
g_RotY =4.05

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.3
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.45
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.6
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.6
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.75
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -17.9
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.05
g_RotY =4.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.2
